
Circuit 2 cell sky130_fd_sc_hd__dfxbp_2 is a black box; will not flatten Circuit 1
Class sky130_fd_sc_hd__dfxbp_2 (0):  Merged 4 parallel devices.
Warning: Equate pins:  cell sky130_fd_sc_hd__dfxbp_2 is a placeholder, treated as a black box.

Subcircuit pins:
Circuit 1: sky130_fd_sc_hd__dfxbp_2        |Circuit 2: sky130_fd_sc_hd__dfxbp_2        
-------------------------------------------|-------------------------------------------
(no matching pin)                          |1                                          
(no matching pin)                          |2                                          
(no matching pin)                          |3                                          
(no matching pin)                          |4                                          
(no matching pin)                          |5                                          
(no matching pin)                          |6                                          
(no matching pin)                          |7                                          
(no matching pin)                          |8                                          
CLK                                        |(no matching pin)                          
D                                          |(no matching pin)                          
VGND                                       |(no matching pin)                          
VNB                                        |(no matching pin)                          
VPB                                        |(no matching pin)                          
VPWR                                       |(no matching pin)                          
Q                                          |(no matching pin)                          
Q_N                                        |(no matching pin)                          
a_1589_47#                                 |(no matching pin)                          
---------------------------------------------------------------------------------------
Cell pin lists are equivalent.
Device classes sky130_fd_sc_hd__dfxbp_2 and sky130_fd_sc_hd__dfxbp_2 are equivalent.

Subcircuit summary:
Circuit 1: divider_3N                      |Circuit 2: divider_3N                      
-------------------------------------------|-------------------------------------------
sky130_fd_sc_hd__dfxbp_2 (3)               |sky130_fd_sc_hd__dfxbp_2 (3)               
Number of devices: 3                       |Number of devices: 3                       
Number of nets: 38 **Mismatch**            |Number of nets: 36 **Mismatch**            
---------------------------------------------------------------------------------------
NET mismatches: Class fragments follow (with fanout counts):
Circuit 1: divider_3N                      |Circuit 2: divider_3N                      

---------------------------------------------------------------------------------------
Net: x3/D                                  |Net: net1                                  
  sky130_fd_sc_hd__dfxbp_2/CLK = 1         |  sky130_fd_sc_hd__dfxbp_2/2 = 1           
  sky130_fd_sc_hd__dfxbp_2/D = 1           |  sky130_fd_sc_hd__dfxbp_2/8 = 1           
  sky130_fd_sc_hd__dfxbp_2/a_1589_47# = 1  |  sky130_fd_sc_hd__dfxbp_2/1 = 1           
                                           |                                           
Net: x1/D                                  |Net: net2                                  
  sky130_fd_sc_hd__dfxbp_2/D = 1           |  sky130_fd_sc_hd__dfxbp_2/2 = 1           
  sky130_fd_sc_hd__dfxbp_2/a_1589_47# = 1  |  sky130_fd_sc_hd__dfxbp_2/8 = 1           
  sky130_fd_sc_hd__dfxbp_2/CLK = 1         |  sky130_fd_sc_hd__dfxbp_2/1 = 1           
                                           |                                           
Net: vss                                   |(no matching net)                          
  sky130_fd_sc_hd__dfxbp_2/VGND = 3        |                                           
                                           |                                           
Net: VSUBS                                 |(no matching net)                          
  sky130_fd_sc_hd__dfxbp_2/VNB = 3         |                                           
                                           |                                           
Net: x3/VPB                                |(no matching net)                          
  sky130_fd_sc_hd__dfxbp_2/VPB = 3         |                                           
                                           |                                           
Net: vdd                                   |(no matching net)                          
  sky130_fd_sc_hd__dfxbp_2/VPWR = 3        |                                           
---------------------------------------------------------------------------------------

